release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸€ã€é»‘è‰²é‡‘å±ž,çº¿æï¼ˆÎ¦6.5mmï¼ŒHPB300ï¼‰,å¨,5001.9,-26.6,-0.5,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸‰ã€åŒ–å·¥äº§å“,èšä¸™çƒ¯ï¼ˆæ‹‰ä¸æ–™ï¼‰,å¨,8870.8,-231.9,-2.5,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸‰ã€åŒ–å·¥äº§å“,èšä¹™çƒ¯(LLDPEï¼Œç†”èžæŒ‡æ•°2è–„è†œæ–™ï¼‰,å¨,9133.6,-181.6,-1.9,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸‰ã€åŒ–å·¥äº§å“,èšæ°¯ä¹™çƒ¯ï¼ˆSG5ï¼‰,å¨,9067.1,33.2,0.4,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,èŠ±ç”Ÿï¼ˆæ²¹æ–™èŠ±ç”Ÿç±³ï¼‰,å¨,7583.3,210.4,2.9,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸‰ã€åŒ–å·¥äº§å“,è‹¯ä¹™çƒ¯ï¼ˆä¸€çº§å“ï¼‰,å¨,9511.4,-322.3,-3.3,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸€ã€é»‘è‰²é‡‘å±ž,èžºçº¹é’¢ï¼ˆÎ¦16-25mmï¼ŒHRB400Eï¼‰,å¨,4809.8,-37.8,-0.8,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸€ã€é»‘è‰²é‡‘å±ž,è§’é’¢ï¼ˆ5#ï¼‰,å¨,5333.5,-36.7,-0.7,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,è±†ç²•ï¼ˆç²—è›‹ç™½å«é‡â‰¥43%ï¼‰,å¨,4924.2,161.0,3.4,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,äºŒã€æœ‰è‰²é‡‘å±ž,é“…é”­ï¼ˆ1#ï¼‰,å¨,15058.3,-288.6,-1.9,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,äºŒã€æœ‰è‰²é‡‘å±ž,é“é”­ï¼ˆA00ï¼‰,å¨,21986.9,-815.2,-3.6,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,äºŒã€æœ‰è‰²é‡‘å±ž,é”Œé”­ï¼ˆ0#ï¼‰,å¨,25331.7,-558.3,-2.2,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:11-20:2022-03-24T09:30:00+08:00,2022-03,11-20,ä¸‰ã€åŒ–å·¥äº§å“,é¡ºä¸èƒ¶ï¼ˆBR9000ï¼‰,å¨,13716.7,325.0,2.4,2022-03-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901415.html,9021431cdd63164b43081175176f30c48dc6a6f5026cbd0aa1fbd953b80b942b
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å†œè¯ï¼ˆè‰ç”˜è†¦ï¼Œ95%åŽŸè¯ï¼‰,å¨,63055.6,-2111.1,-3.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å¤åˆè‚¥ï¼ˆç¡«é…¸é’¾å¤åˆè‚¥ï¼Œæ°®ç£·é’¾å«é‡45%ï¼‰,å¨,3528.9,72.2,2.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,å¤§åŒæ··ç…¤ï¼ˆ5800å¤§å¡ï¼‰,å¨,1611.7,54.2,3.5,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å¤§è±†ï¼ˆé»„è±†ï¼‰,å¨,5520.0,0.0,0.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¹ã€æž—äº§å“,å¤©ç„¶æ©¡èƒ¶ï¼ˆæ ‡å‡†èƒ¶SCRWFï¼‰,å¨,12908.3,11.1,0.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å°éº¦ï¼ˆå›½æ ‡ä¸‰ç­‰ï¼‰,å¨,3224.6,5.4,0.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å°¿ç´ ï¼ˆå°é¢—ç²’ï¼‰,å¨,2911.7,86.2,3.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,å±±è¥¿ä¼˜æ··ï¼ˆ5500å¤§å¡ï¼‰,å¨,1501.1,41.1,2.8,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,å±±è¥¿å¤§æ··ï¼ˆ5000å¤§å¡ï¼‰,å¨,1306.7,-4.1,-0.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,æ— çƒŸç…¤ï¼ˆæ´—ä¸­å—ï¼‰,å¨,1642.2,5.5,0.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,æ— ç¼é’¢ç®¡ï¼ˆ219*6ï¼Œ20#ï¼‰,å¨,6015.8,32.6,0.5,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,æ™®é€šä¸­æ¿ï¼ˆ20mmï¼ŒQ235ï¼‰,å¨,5244.5,49.4,1.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,æ™®é€šæ··ç…¤ï¼ˆ4500å¤§å¡ï¼‰,å¨,1143.9,-6.1,-0.5,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5æ•£è£…ï¼‰,å¨,479.0,-1.9,-0.4,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5è¢‹è£…ï¼‰,å¨,519.5,5.2,1.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æŸ´æ²¹ï¼ˆ0#å›½VIï¼‰,å¨,8791.9,170.7,2.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,æ£‰èŠ±ï¼ˆçš®æ£‰ï¼Œç™½æ£‰ä¸‰çº§ï¼‰,å¨,22702.1,59.3,0.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ92#å›½VIï¼‰,å¨,9925.2,-230.1,-2.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ95#å›½VIï¼‰,å¨,10206.0,-284.3,-2.7,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å…­ã€éžé‡‘å±žå»ºæ,æµ®æ³•å¹³æ¿çŽ»ç’ƒï¼ˆ4.8/5mmï¼‰,å¨,2076.6,-173.0,-7.7,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,æ¶¤çº¶é•¿ä¸ï¼ˆPOY150D/48Fï¼‰,å¨,8030.6,-244.4,-3.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–å¤©ç„¶æ°”ï¼ˆLNGï¼‰,å¨,7973.9,79.5,1.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–çŸ³æ²¹æ°”ï¼ˆLPGï¼‰,å¨,6369.8,-133.8,-2.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,çƒ§ç¢±ï¼ˆæ¶²ç¢±ï¼Œ32%ï¼‰,å¨,1122.3,81.0,7.8,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,çƒ­è½§æ™®é€šæ¿å·ï¼ˆ4.75-11.5mmï¼ŒQ235ï¼‰,å¨,5230.6,108.4,2.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,ç„¦ç‚­ï¼ˆå‡†ä¸€çº§å†¶é‡‘ç„¦ï¼‰,å¨,3460.7,100.0,3.0,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äº”ã€ç…¤ç‚­,ç„¦ç…¤ï¼ˆä¸»ç„¦ç…¤ï¼‰,å¨,3105.6,-27.7,-0.9,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,çŽ‰ç±³ï¼ˆé»„çŽ‰ç±³äºŒç­‰ï¼‰,å¨,2728.6,8.1,0.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¹ã€æž—äº§å“,ç“¦æ¥žçº¸ï¼ˆAAçº§120gï¼‰,å¨,3774.0,6.3,0.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç”ŸçŒªï¼ˆå¤–ä¸‰å…ƒï¼‰,åƒå…‹,12.2,0.3,2.5,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,ç”²é†‡ï¼ˆä¼˜ç­‰å“ï¼‰,å¨,2936.9,101.1,3.6,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,ç”µè§£é“œï¼ˆ1#ï¼‰,å¨,73651.2,1367.7,1.9,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,çŸ³èœ¡ï¼ˆ58#åŠï¼‰,å¨,9205.6,55.6,0.6,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,ç¡«é…¸ï¼ˆ98%ï¼‰,å¨,850.3,152.1,21.8,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç¨»ç±³ï¼ˆç²³ç¨»ç±³ï¼‰,å¨,3751.9,-7.1,-0.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,çº¯è‹¯ï¼ˆçŸ³æ²¹è‹¯ï¼Œå·¥ä¸šçº§ï¼‰,å¨,8464.9,256.6,3.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¹ã€æž—äº§å“,çº¸æµ†ï¼ˆè¿›å£é’ˆå¶æµ†ï¼‰,å¨,7025.2,84.1,1.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,çº¿æï¼ˆÎ¦6.5mmï¼ŒHPB300ï¼‰,å¨,5079.1,77.2,1.5,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,èšä¸™çƒ¯ï¼ˆæ‹‰ä¸æ–™ï¼‰,å¨,8926.1,55.3,0.6,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,èšä¹™çƒ¯(LLDPEï¼Œç†”èžæŒ‡æ•°2è–„è†œæ–™ï¼‰,å¨,9202.4,68.8,0.8,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,èšæ°¯ä¹™çƒ¯ï¼ˆSG5ï¼‰,å¨,9165.7,98.6,1.1,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,èŠ±ç”Ÿï¼ˆæ²¹æ–™èŠ±ç”Ÿç±³ï¼‰,å¨,7925.0,341.7,4.5,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,è‹¯ä¹™çƒ¯ï¼ˆä¸€çº§å“ï¼‰,å¨,9636.7,125.3,1.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,èžºçº¹é’¢ï¼ˆÎ¦16-25mmï¼ŒHRB400Eï¼‰,å¨,4898.6,88.8,1.8,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸€ã€é»‘è‰²é‡‘å±ž,è§’é’¢ï¼ˆ5#ï¼‰,å¨,5436.6,103.1,1.9,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,è±†ç²•ï¼ˆç²—è›‹ç™½å«é‡â‰¥43%ï¼‰,å¨,5013.8,89.6,1.8,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
